"0","# Write your get_acs() code here"
"0","county_vars <- c( med_hh_income = ""B19013_001"", total_pop     = ""B01003_001"")"
"0",""
"0","county_raw <- get_acs(geography = ""county"", state =  my_state, survey = ""acs5"", year = 2022, variables = county_vars, output = ""wide"")"
"0",""
"0","# Clean the county names to remove state name and ""County"" "
"0","# Hint: use mutate() with str_remove()"
"0",""
"0","county <- county_raw %>%"
"0","  mutate("
"0","    county_name = str_remove(NAME, paste0("", "", my_state)),"
"0","    county_name = str_remove(county_name, "" County$"")"
"0","  ) %>%"
"0","  select(GEOID, county_name, med_hh_incomeE, med_hh_incomeM, total_popE, total_popM)"
"0",""
"0","# Display the first few rows"
"0","head(county)"
