"0","#| label: Create Fishnet"
"0",""
"0","# Create 500m x 500m grid"
"0","fishnet <- st_make_grid("
"0","  chicagoBoundary,"
"0","  cellsize = 500,  # 500 meters per cell"
"0","  square = TRUE"
"0",") %>%"
"0","  st_sf() %>%"
"0","  mutate(uniqueID = row_number())"
"0",""
"0","# Keep only cells that intersect Chicago"
"0","fishnet <- fishnet[chicagoBoundary, ]"
"0",""
"0","# View basic info"
"0","info_tbl <- tibble::tibble("
"0","  Metric = c(""Number of cells"", ""Cell size"", ""Cell area (m²)""),"
"0","  Value  = c("
"0","    scales::comma(nrow(fishnet)),"
"0","    ""500 × 500 m"","
"0","    scales::comma(round(as.numeric(units::drop_units(sf::st_area(fishnet[1, ])))))"
"0","  )"
"0",")"
"0",""
"0","knitr::kable("
"0","  info_tbl,"
"0","  caption   = ""Fishnet Summary"","
"0","  col.names = c(""Metric"", ""Value""),"
"0","  align     = c(""l"",""r""),"
"0","  booktabs  = TRUE"
"0",") |>"
"0","  kableExtra::kable_styling(full_width = FALSE, position = ""left"","
"0","                            bootstrap_options = c(""striped"",""hover"",""condensed"")) |>"
"0","  kableExtra::column_spec(1, bold = TRUE)"
