"0","#| label: aic-comparison"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","aic_poisson <- AIC(model_poisson)"
"0","aic_nb      <- AIC(model_nb)"
"0",""
"0","if (aic_nb < aic_poisson) {"
"0","  chosen_model <- model_nb"
"0","  chosen_name  <- ""Negative Binomial"""
"0","  delta        <- aic_poisson - aic_nb"
"0","} else {"
"0","  chosen_model <- model_poisson"
"0","  chosen_name  <- ""Poisson"""
"0","  delta        <- aic_nb - aic_poisson"
"0","}"
"0",""
"0","# Build lines of text"
"0","output_lines <- c("
"0","  ""Model Comparison (lower AIC is better):"","
"0","  paste0("" Poisson AIC: "", round(aic_poisson, 1)),"
"0","  paste0("" Negative Binomial AIC: "", round(aic_nb, 1)),"
"0","  """","
"0","  ""Recommendation:"","
"0","  paste0("" \u2192 Use the "", chosen_name,"
"0","         "" model (\u0394 AIC = "", round(delta, 1),"
"0","         "" vs. the alternative)."")"
"0",")"
"0",""
"0","# Print as a single block in the document"
"0","cat(paste(output_lines, collapse = ""\n""))"
"1","Model Comparison (lower AIC is better):
 Poisson AIC: 22442.2
 Negative Binomial AIC: 19658.6

Recommendation:
 → Use the Negative Binomial model (Δ AIC = 2783.6 vs. the alternative)."
