"0","#| label: Load Boundaries & Data"
"0","#| message: false"
"0","#| warning: false"
"0","#| results: 'hide'"
"0",""
"0","# Load abandoned houses"
"0","abandoned_houses <- read_csv(here::here(""data/Vacant_and_Abandoned_Buildings.csv""), show_col_types = FALSE) %>%"
"0","  mutate(date_received = mdy(`DATE SERVICE REQUEST WAS RECEIVED`)) %>%"
"0","  filter(!is.na(Latitude), !is.na(Longitude), year(date_received) == 2017) %>%"
"0","  st_as_sf(coords = c(""Longitude"", ""Latitude""), crs = 4326) %>%"
"0","  st_transform('ESRI:102271')"
"0",""
"0","# Load from provided data file (downloaded from Chicago open data portal)"
"0","burglaries <- st_read(here(""data"", ""burglaries.shp"")) %>% "
"0","  st_transform('ESRI:102271')"
"1","Reading layer `"
"1","burglaries"
"1","' from data source "
"1","`"
"1","C:\Users\malab\Box\UPenn\Coursework\MUSA\Assignment_4\data\burglaries.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 7482 features and 22 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 340492 ymin: 552959.6 xmax: 367153.5 ymax: 594815.1"
"1","
"
"1","Projected CRS: NAD83(HARN) / Illinois East
"
"0","# Load police districts (used for spatial cross-validation)"
"0","policeDistricts <- "
"0","  st_read(""https://data.cityofchicago.org/api/geospatial/24zt-jpfn?method=export&format=GeoJSON"","
"0","          quiet = TRUE) %>%"
"0","  st_transform('ESRI:102271') %>%"
"0","  dplyr::select(District = dist_num)"
"0",""
"0","# Load police beats (smaller administrative units)"
"0","policeBeats <- "
"0","  st_read(""https://data.cityofchicago.org/api/geospatial/n9it-hstw?method=export&format=GeoJSON"","
"0","          quiet = TRUE) %>%"
"0","  st_transform('ESRI:102271') %>%"
"0","  dplyr::select(Beat = beat_num)"
"0",""
"0","# Load Chicago boundary"
"0","chicagoBoundary <- "
"0","  st_read(""https://raw.githubusercontent.com/urbanSpatial/Public-Policy-Analytics-Landing/master/DATA/Chapter5/chicagoBoundary.geojson"","
"0","          quiet = TRUE) %>%"
"0","  st_transform('ESRI:102271')"
"0",""
