"0","model_nb <- MASS::glm.nb( burglaries ~ abandoned_houses +"
"0","                            abandoned_houses.nn +"
"0","                            dist_to_hotspot +"
"0","                            pct_black + pct_hisp +"
"0","                            pct_poverty + pct_renter +"
"0","                            log_income +"
"0","                            pct_45_64 + pct_65_plus,"
"0","                          data = fishnet_model"
"0","                          )"
"0","summary(model_nb)"
"1","
Call:
"
"1",""
"1","MASS::glm.nb(formula = burglaries ~ abandoned_houses + abandoned_houses.nn + 
    dist_to_hotspot + pct_black + pct_hisp + pct_poverty + pct_renter + 
    log_income + pct_45_64 + pct_65_plus, data = fishnet_model, 
    init.theta = 2.210092123, link = log)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","     Estimate"
"1","   Std. Error"
"1"," z value"
"1","             Pr(>|z|)"
"1","    "
"1","
(Intercept)        "
"1"," -3.748657879"
"1","  0.939928710"
"1","  -3.988"
"1","        0.00006656632"
"1"," ***"
"1","
abandoned_houses   "
"1","  0.053281881"
"1","  0.004371109"
"1","  12.190"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
abandoned_houses.nn"
"1"," -0.000694745"
"1","  0.000046722"
"1"," -14.870"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
dist_to_hotspot    "
"1"," -0.000012764"
"1","  0.000007499"
"1","  -1.702"
"1","              0.08875"
"1"," .  "
"1","
pct_black          "
"1","  0.333974760"
"1","  0.093409540"
"1","   3.575"
"1","              0.00035"
"1"," ***"
"1","
pct_hisp           "
"1","  0.198480069"
"1","  0.094441272"
"1","   2.102"
"1","              0.03559"
"1"," *  "
"1","
pct_poverty        "
"1"," -1.286831447"
"1","  0.228697285"
"1","  -5.627"
"1","        0.00000001836"
"1"," ***"
"1","
pct_renter         "
"1","  1.791610947"
"1","  0.106801787"
"1","  16.775"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
log_income         "
"1","  0.441167106"
"1","  0.075452642"
"1","   5.847"
"1","        0.00000000501"
"1"," ***"
"1","
pct_45_64          "
"1"," -0.079371804"
"1","  0.296556438"
"1","  -0.268"
"1","              0.78897"
"1","    "
"1","
pct_65_plus        "
"1"," -1.467551579"
"1","  0.316647262"
"1","  -4.635"
"1","        0.00000357529"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","Negative Binomial(2.2101)"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 6380.7  on 4203  degrees of freedom
"
"1",""
"1","Residual deviance: 4836.7  on 4193  degrees of freedom
"
"1","AIC: "
"1",""
"1","19659"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","1"
"1",""
"1","
"
"1","
"
"1","
              Theta: "
"1"," "
"1","2.2101"
"1"," "
"1","
          Std. Err.: "
"1"," "
"1","0.0854"
"1"," "
"1","
"
"1","
 2 x log-likelihood: "
"1"," "
"1","-19634.6340"
"1"," "
"1","
"
