"0","#| label: Library-Setup"
"0","#| message: false"
"0","#| warning: false"
"0","#| results: hide"
"0",""
"0","# Load required packages"
"0","library(tidyverse)"
"0","library(sf)"
"0","library(here)"
"0","library(viridis)"
"0","library(terra)"
"0","library(spdep)"
"0","library(FNN)"
"0","library(MASS)"
"0","library(patchwork)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","library(classInt)"
"0","library(readr)"
"0","library(dplyr)"
"0","library(lubridate)"
"0","library(scales)"
"0","library(ggfx)"
"0","library(units)"
"0","library(tidycensus)"
"0","library(tidyverse)"
"0","library(spatstat)"
"0","library(spatstat.geom)"
"0","library(spatstat.explore)"
"0","library(raster)"
"0",""
"0","# Set options"
"0","options(scipen = 999)  # No scientific notation"
"0","set.seed(5080)         # Reproducibility"
"0",""
"0","# Create consistent theme for visualizations"
"0","theme_crime <- function(base_size = 11) {"
"0","  theme_minimal(base_size = base_size) +"
"0","    theme("
"0","      plot.title = element_text(face = ""bold"", size = base_size + 1),"
"0","      plot.subtitle = element_text(color = ""gray30"", size = base_size - 1),"
"0","      legend.position = ""right"","
"0","      panel.grid.minor = element_blank(),"
"0","      axis.text = element_blank(),"
"0","      axis.title = element_blank()"
"0","    )"
"0","}"
"0",""
"0","# Set as default"
"0","theme_set(theme_crime())"
